Id,MSZoning,LotFrontage,OverallQual,MasVnrArea,TotalBsmtSF,1stFlrSF,2ndFlrSF,GrLivArea,Fireplaces,GarageType,GarageCars,GarageArea,OpenPorchSF,PoolQC,SaleCondition,SalePrice
134,RL,NA,8,136,1267,1296,0,1296,0,Attchd,2,471,25,NA,Normal,220000
135,RL,78,5,0,1461,1721,0,1721,1,Attchd,2,440,96,NA,Normal,180000
136,RL,80,7,288,1304,1682,0,1682,1,Attchd,2,530,0,NA,Normal,174000
137,RL,NA,5,196,1214,1214,0,1214,1,Attchd,1,318,111,NA,Normal,143000
138,RL,82,7,70,1907,1959,0,1959,0,2Types,3,766,0,NA,Family,171000
139,RL,73,8,320,1004,1004,848,1852,2,Attchd,3,660,106,NA,Normal,230000
140,RL,65,6,0,928,928,836,1764,0,Attchd,2,470,99,NA,Normal,231500
141,RL,70,4,0,864,864,0,864,1,NA,0,0,0,NA,Normal,115000
142,RL,78,7,0,1734,1734,0,1734,0,Attchd,2,660,24,NA,Normal,260000
143,RL,71,5,0,910,910,475,1385,0,Detchd,2,720,0,NA,Normal,166000
144,RL,78,7,183,1490,1501,0,1501,0,Attchd,2,577,29,NA,Normal,204000
145,RM,70,5,336,1728,1728,0,1728,0,Detchd,2,504,0,NA,Abnorml,125000
146,RM,24,6,50,970,970,739,1709,0,Detchd,2,380,40,NA,Normal,130000
147,RM,51,5,0,715,875,0,875,0,Detchd,1,180,0,NA,Normal,105000
148,RL,NA,7,180,884,884,1151,2035,1,BuiltIn,2,434,48,NA,Normal,222500
149,RL,63,7,120,1080,1080,0,1080,0,NA,0,0,0,NA,Normal,141000
150,RM,NA,5,0,896,896,448,1344,0,Detchd,1,240,114,NA,Normal,115000
151,RL,120,5,0,969,969,0,969,0,Attchd,2,440,0,NA,Normal,122000
152,RL,107,8,436,1710,1710,0,1710,1,Attchd,3,866,102,NA,Partial,372402
153,RL,NA,6,252,825,1097,896,1993,1,Attchd,2,495,66,NA,Normal,190000
154,RL,NA,6,0,1602,1252,0,1252,1,Attchd,2,564,0,NA,Normal,235000
155,RM,84,6,0,1200,1200,0,1200,0,Detchd,1,312,0,NA,Family,125000
156,RL,60,6,0,572,572,524,1096,0,NA,0,0,8,NA,Normal,79000
157,RL,60,5,0,0,1040,0,1040,0,Detchd,2,625,0,NA,Normal,109500
158,RL,92,8,84,774,774,1194,1968,1,BuiltIn,3,680,75,NA,Partial,269500
159,FV,100,7,0,991,991,956,1947,1,Attchd,2,678,136,NA,Normal,254900
160,RL,134,7,456,1392,1392,1070,2462,1,Attchd,2,576,132,NA,Partial,320000
161,RL,NA,6,0,1232,1232,0,1232,0,Attchd,2,516,0,NA,Normal,162500
162,RL,110,9,664,1572,1572,1096,2668,2,BuiltIn,3,726,0,NA,Normal,412500
163,RL,95,7,226,1541,1541,0,1541,1,Attchd,2,532,70,NA,Partial,220000
164,RL,55,4,0,882,882,0,882,0,NA,0,0,0,NA,Normal,103200
165,RM,40,6,0,1149,1149,467,1616,0,Detchd,1,216,0,NA,Normal,152000
166,RL,62,5,0,644,808,547,1355,0,NA,0,0,0,NA,Normal,127500
167,RL,NA,5,0,1617,1867,0,1867,3,Attchd,1,303,0,NA,Normal,190000
168,RL,86,8,300,1582,1610,551,2161,1,Attchd,3,789,120,NA,Partial,325624
169,RL,62,7,0,840,840,880,1720,1,Attchd,2,440,48,NA,Normal,183500
170,RL,NA,8,653,1686,1707,0,1707,1,Attchd,2,511,64,NA,Normal,228000
171,RM,NA,5,0,720,854,0,1382,0,Detchd,2,660,0,NA,Normal,128500
172,RL,141,6,112,1080,1656,0,1656,2,Attchd,2,528,62,NA,Normal,215000
173,RL,44,7,0,1064,1064,703,1767,1,Attchd,2,504,35,NA,Normal,239000
174,RL,80,6,491,1362,1362,0,1362,1,Attchd,2,504,20,NA,Normal,163000
175,RL,47,6,132,1606,1651,0,1651,1,Attchd,2,616,0,NA,Normal,184000
176,RL,84,6,0,1202,2158,0,2158,1,Attchd,2,576,29,NA,Normal,243000
177,RL,97,6,268,1151,1164,896,2060,1,Attchd,2,521,228,NA,Normal,211000
178,RL,NA,5,0,1052,1252,668,1920,1,Attchd,2,451,0,NA,Normal,172500
179,RL,63,9,748,2216,2234,0,2234,1,Attchd,3,1166,60,NA,Partial,501837
180,RM,60,5,0,968,968,0,968,0,Detchd,2,480,0,NA,Normal,100000
181,FV,NA,6,456,756,769,756,1525,1,Detchd,2,440,0,NA,Normal,177000
182,RL,54,7,0,793,901,901,1802,1,Detchd,1,216,0,NA,Normal,200100
183,RL,60,5,98,0,1340,0,1340,1,Attchd,1,252,0,NA,Normal,120000
184,RM,63,7,0,1362,1362,720,2082,0,Detchd,2,484,238,NA,Normal,200000
185,RL,92,5,0,504,936,316,1252,0,Attchd,2,576,0,NA,Normal,127000
186,RM,90,10,0,1107,1518,1518,3608,2,Detchd,3,840,260,NA,Normal,475000
187,RL,NA,7,0,1188,1217,0,1217,0,Attchd,2,497,27,NA,Normal,173000
188,RL,60,5,0,660,808,704,1656,0,Detchd,1,180,0,NA,Normal,135000
189,RL,64,5,275,1086,1224,0,1224,2,Detchd,2,528,0,NA,Alloca,153337
190,RL,41,8,0,1593,1593,0,1593,1,Attchd,2,682,120,NA,Normal,286000
191,RL,70,8,0,853,1549,1178,2727,2,Detchd,2,440,74,NA,Normal,315000
192,RL,NA,7,138,725,725,754,1479,0,Attchd,2,484,32,NA,Normal,184000
193,RL,68,7,0,1431,1431,0,1431,0,Attchd,2,666,35,NA,Normal,192000
194,RM,24,7,50,970,970,739,1709,0,Detchd,2,380,40,NA,Normal,130000
195,RL,60,5,0,864,864,0,864,0,Detchd,1,352,0,NA,Normal,127000
196,RL,24,6,0,855,855,601,1456,1,Attchd,2,440,0,NA,Normal,148500
197,RL,79,7,205,1726,1726,0,1726,1,Attchd,3,786,138,NA,Partial,311872
198,RL,174,8,0,1360,1360,1360,3112,1,Detchd,2,795,16,Ex,Abnorml,235000
199,RM,92,6,0,755,929,929,2229,0,NA,0,0,198,NA,Abnorml,104000
200,RL,76,8,262,1713,1713,0,1713,1,Attchd,3,856,26,NA,Normal,274900
201,RM,80,4,0,1121,1121,0,1121,0,Attchd,2,440,64,NA,Normal,140000
202,RL,75,6,0,1196,1279,0,1279,2,Detchd,2,473,83,NA,Normal,171500
203,RL,50,6,0,617,865,445,1310,0,Attchd,1,398,0,NA,Normal,112000
204,RM,NA,6,205,848,848,0,848,1,Attchd,2,420,0,NA,Normal,149000
205,RM,50,5,0,720,720,564,1284,0,Detchd,1,240,35,NA,Normal,110000
206,RL,99,7,0,1424,1442,0,1442,0,Attchd,2,500,34,NA,Normal,180500
207,RL,40,5,0,1140,1696,0,1696,1,Attchd,1,349,30,NA,Normal,143900
208,RL,NA,4,0,1100,1100,0,1100,1,Attchd,1,312,0,NA,Normal,141000
209,RL,NA,7,128,1157,1180,882,2062,1,Attchd,2,454,55,NA,Normal,277000
210,RL,75,6,260,1092,1092,0,1092,0,Attchd,2,504,0,NA,Normal,145000
211,RL,67,5,0,864,864,0,864,0,NA,0,0,0,NA,Normal,98000
212,RL,83,6,0,1212,1212,0,1212,0,Attchd,2,460,22,NA,Normal,186000
213,FV,72,7,0,900,932,920,1852,1,Attchd,2,644,108,NA,Partial,252678
214,RL,43,5,0,990,990,0,990,0,Attchd,2,576,0,NA,Normal,156000
215,RL,NA,6,153,689,689,703,1392,0,Attchd,1,299,36,NA,Normal,161750
216,RL,72,5,64,1070,1236,0,1236,1,Attchd,1,447,0,NA,Normal,134450
217,RL,65,7,266,1436,1436,0,1436,0,Attchd,2,484,98,NA,Normal,210000
218,RM,57,4,0,686,810,518,1328,0,Detchd,1,210,172,NA,Family,107000
219,RL,NA,7,312,798,1137,817,1954,2,Attchd,2,431,119,NA,Normal,311500
220,RL,43,7,16,1248,1248,0,1248,0,Attchd,2,438,0,NA,Partial,167240
221,RL,73,7,0,1498,1498,0,1498,0,Attchd,2,675,33,NA,Partial,204900
222,RL,NA,6,0,1010,1010,1257,2267,1,BuiltIn,2,390,46,NA,Normal,200000
223,RL,85,6,0,713,811,741,1552,1,Attchd,2,434,208,NA,Normal,179900
224,RL,70,4,0,864,864,0,864,0,Detchd,2,576,0,NA,Abnorml,97000
225,RL,103,10,922,2392,2392,0,2392,1,Attchd,3,968,105,NA,Normal,386250
226,RM,21,5,142,630,630,672,1302,0,Detchd,1,280,0,NA,Abnorml,112000
227,RL,82,7,290,1203,1214,1306,2520,1,Attchd,3,721,114,NA,Abnorml,290000
228,RM,21,6,127,483,483,504,987,0,Detchd,1,280,0,NA,Normal,106000
229,RL,70,5,0,912,912,0,912,1,Detchd,1,336,0,NA,Normal,125000
230,RL,43,7,16,1373,1555,0,1555,1,Attchd,2,430,20,NA,Normal,192500
231,RL,73,6,220,1194,1194,0,1194,0,Attchd,1,312,0,NA,Normal,148000
232,RL,174,8,506,1462,1490,1304,2794,1,Attchd,3,810,146,NA,Normal,403000
233,RM,21,6,297,483,483,504,987,1,Attchd,1,288,0,NA,Normal,94500
234,RL,75,5,0,894,894,0,894,0,Attchd,1,308,0,NA,Normal,128200
235,RL,NA,6,NA,860,860,1100,1960,2,BuiltIn,2,440,48,NA,Normal,216500
236,RM,21,6,604,483,483,504,987,0,Detchd,1,264,0,NA,Normal,89500
237,RL,65,7,98,1414,1414,0,1414,0,Attchd,2,494,105,NA,Normal,185500
238,RL,NA,7,0,996,1014,730,1744,0,Attchd,2,457,70,NA,Normal,194500
239,RL,93,8,254,1694,1694,0,1694,0,Attchd,3,818,228,NA,Partial,318000
240,RL,52,6,0,735,798,689,1487,1,Detchd,1,220,140,NA,Normal,113000
241,FV,75,8,36,1566,1566,0,1566,0,Attchd,2,750,168,NA,Normal,262500
242,RM,40,5,0,686,866,0,866,0,NA,0,0,42,NA,Normal,110500
243,RM,63,5,0,540,889,551,1440,0,Attchd,1,352,0,NA,Normal,79000
244,RL,75,6,0,626,626,591,1217,1,Attchd,1,288,28,NA,Normal,120000
245,RL,NA,7,0,948,1222,888,2110,2,Attchd,2,463,130,NA,Normal,205000
246,RL,80,7,102,1845,1872,0,1872,1,Attchd,2,604,39,NA,Normal,241500
247,RM,69,6,0,1020,908,1020,1928,0,Detchd,1,440,60,NA,Normal,137000
248,RL,75,6,0,1367,1375,0,1375,1,Attchd,2,451,30,NA,Normal,140000
249,RL,72,7,101,840,840,828,1668,0,Attchd,2,500,68,NA,Normal,180000
250,RL,NA,6,472,1444,1444,700,2144,2,Attchd,2,389,98,NA,Normal,277000
251,RL,55,3,0,728,1306,0,1306,0,NA,0,0,0,NA,Normal,76500
252,RM,44,8,481,1573,1625,0,1625,1,Attchd,2,538,0,NA,Family,235000
253,RL,65,6,0,798,798,842,1640,0,Attchd,2,520,45,NA,Normal,173000
254,RL,85,6,108,1302,1302,0,1302,0,Attchd,1,309,0,NA,Normal,158000
255,RL,70,5,0,1314,1314,0,1314,0,Attchd,1,294,0,NA,Normal,145000
256,RL,66,7,302,975,1005,1286,2291,1,BuiltIn,2,429,0,NA,Normal,230000
257,FV,64,6,0,864,864,864,1728,0,Attchd,2,673,56,NA,Normal,207500
258,RL,68,7,180,1604,1604,0,1604,1,Attchd,2,660,110,NA,Abnorml,220000
259,RL,80,7,172,963,963,829,1792,1,Attchd,2,564,96,NA,Normal,231500
260,RM,70,5,0,0,882,0,882,0,Detchd,1,308,45,NA,Normal,97000
261,RL,120,6,399,1362,1382,0,1382,1,Attchd,2,884,0,NA,Normal,176000
262,RL,69,8,270,1482,1482,1092,2574,1,BuiltIn,3,868,148,NA,Partial,276000
263,RL,88,6,46,506,1212,0,1212,1,Attchd,2,492,12,NA,Normal,151000
264,RM,50,5,0,926,926,0,1316,0,Detchd,2,484,0,NA,Normal,130000
265,RM,30,5,0,680,764,0,764,0,Detchd,2,504,0,NA,Normal,73000
266,RL,78,6,210,1422,1422,0,1422,1,Attchd,2,576,0,NA,Normal,175500
267,RL,70,6,0,802,802,709,1511,1,Attchd,2,413,75,NA,Normal,185000
268,RL,60,5,0,720,1052,720,2192,1,Detchd,1,240,24,NA,Normal,179500
269,RM,71,5,0,740,778,0,778,1,Detchd,1,924,25,NA,Normal,120500
270,RL,NA,6,174,1143,1113,0,1113,1,Attchd,1,504,30,NA,Normal,148000
271,FV,84,8,0,1095,1095,844,1939,1,Attchd,3,1053,51,NA,Partial,266000
272,RL,73,7,0,1385,1363,0,1363,2,Attchd,2,439,0,NA,Normal,241500
273,RL,92,8,348,1152,1164,1106,2270,1,Attchd,3,671,57,NA,Normal,290000
274,RL,80,6,183,1240,1632,0,1632,1,Attchd,1,338,0,NA,Normal,139000
275,RL,76,5,0,816,816,0,816,0,Attchd,1,264,0,NA,Normal,124500
276,RL,55,7,0,952,952,596,1548,0,Detchd,2,672,0,NA,Normal,205000
277,RL,129,7,0,1560,1560,0,1560,0,Attchd,2,573,150,NA,Normal,201000
278,RL,140,4,0,864,864,0,864,0,Detchd,2,400,0,NA,Normal,141000
279,RL,107,9,315,2121,2121,0,2121,1,Attchd,3,732,98,NA,Partial,415298
280,RL,83,7,299,1160,1156,866,2022,1,Attchd,2,505,117,NA,Normal,192000
281,RL,82,7,340,807,1175,807,1982,1,Attchd,2,575,84,NA,Normal,228500
282,FV,60,6,68,1262,1262,0,1262,0,Attchd,2,572,120,NA,Partial,185000
283,RL,34,7,166,1314,1314,0,1314,1,Attchd,2,626,62,NA,Normal,207500
284,RL,74,8,72,1468,1468,0,1468,1,Attchd,3,898,150,NA,Partial,244600
285,RL,50,6,0,1575,1575,0,1575,0,Attchd,2,529,0,NA,Normal,179200
286,FV,35,7,0,625,625,625,1250,0,Detchd,2,528,54,NA,Partial,164700
287,RL,77,6,0,912,1085,649,1734,1,Attchd,2,440,0,NA,Normal,159000
288,RL,NA,4,0,858,858,0,858,0,NA,0,0,0,NA,Normal,88000
289,RL,NA,5,31,882,900,0,900,0,Detchd,1,280,0,NA,Normal,122000
290,RL,60,6,0,698,698,698,1396,0,Detchd,1,384,0,NA,Normal,153575
291,RL,120,8,0,1079,1079,840,1919,1,Attchd,2,685,51,NA,Partial,233230
292,RL,55,5,0,780,936,780,1716,0,NA,0,0,184,NA,Normal,135900
293,RL,60,5,0,768,1148,568,1716,1,Attchd,1,281,0,NA,Normal,131000
294,RL,NA,7,34,795,1468,795,2263,1,Attchd,2,539,250,NA,Normal,235000
295,RL,80,6,238,1416,1644,0,1644,2,Attchd,2,418,0,NA,Normal,167000
296,RL,37,6,0,1003,1003,0,1003,0,Detchd,2,588,0,NA,Normal,142500
297,RM,75,5,0,910,910,648,1558,0,Attchd,1,282,0,NA,Normal,152000
298,FV,66,7,1600,975,975,975,1950,1,Detchd,2,576,10,NA,Normal,239000
299,RL,90,6,365,702,1041,702,1743,1,Attchd,2,539,0,NA,Normal,175000
300,RL,80,6,0,1092,1152,0,1152,1,Attchd,1,300,36,NA,Family,158500
301,RL,90,5,56,1165,1336,0,1336,2,Attchd,1,375,0,NA,Normal,157000
302,RL,66,8,0,1028,1210,1242,2452,1,BuiltIn,2,683,50,NA,Normal,267000
303,RL,118,7,150,1541,1541,0,1541,1,Attchd,3,843,81,NA,Normal,205000
304,RL,70,5,0,894,894,0,894,0,Attchd,2,552,0,NA,Abnorml,149900
305,RM,87,7,0,1470,1675,1818,3493,1,Attchd,3,870,0,NA,Normal,295000
306,RL,80,8,246,2000,2000,0,2000,0,Attchd,3,888,0,NA,Normal,305900
307,RL,116,7,246,700,1122,1121,2243,1,Attchd,3,746,44,NA,Normal,225000
308,RM,NA,6,0,319,1035,371,1406,0,NA,0,0,144,NA,Normal,89500
309,RL,NA,4,0,861,861,0,861,0,Detchd,2,539,0,NA,Normal,82500
310,RL,90,9,0,1896,1944,0,1944,3,Attchd,3,708,175,NA,Normal,360000
